Claim Received,Status
2014-01-07,Pending Referral To AG
2014-01-09,AG
2014-01-10,AG
2014-01-13,AG
2014-01-13,AG
2014-01-13,Admin Review
2014-02-05T16:51:36,AG
2014-02-06T15:57:51,AG
2014-01-15,AG
2014-02-06T16:35:12,AG
2014-01-24,AG
2014-02-07T12:30:49,Open
2014-01-30,AG
2014-01-31,AG
2014-01-07,AG
2014-01-08,AG
2014-01-31,AG
2014-01-16,AG
2014-02-19,AG
2014-01-29,AG
2014-01-29,AG
2014-01-29,AG
2014-01-22,AG
2014-02-03,AG
2014-02-03,AG
2014-02-04,AG
2014-01-31,AG
2014-02-28T11:09:19,AG
2014-02-13,AG
2014-03-07T11:23:03,AG
2014-02-19,AG
2014-02-21,AG
2014-02-11,AG
2014-02-28,Awaiting Payment
2014-02-14,AG
2014-03-05,Awaiting Payment
2014-02-06,AG
2014-03-05,Awaiting Payment
2014-02-13,AG
2014-03-12T15:02:43,Awaiting Payment
2014-02-11,AG
2014-02-19,AG
2014-02-24,Awaiting Payment
2014-03-06,AG
2014-03-05,AG
2014-03-04,AG
2014-02-23,AG
2014-01-17,AG
2014-03-10,AG
2014-02-24,AG
2014-03-14,AG
2014-03-13,AG
2014-02-13,AG
2014-03-07,Hearing
2014-03-19,AG
2014-03-10,AG
2014-03-11,AG
2014-02-26,AG
2014-02-26,AG
2014-03-17,Hearing
2014-02-26,AG
2014-03-21,AG
2014-03-18,AG
2014-03-21,AG
2014-03-20,Hearing
2014-02-21,AG
2014-04-10T16:01:30,AG
2014-03-26,AG
2014-03-28,AG
2014-04-09T14:51:28,AG
2014-03-28,AG
2014-04-14T14:49:14,Open
2014-04-02,AG
2014-04-18T11:57:00,AG
2014-04-08,AG
2014-04-22T10:13:40,AG
2014-03-25,AG
2014-04-25T15:56:54,AG
2014-04-16,AG
2014-04-16,AG
2014-04-04,Admin Review
2014-04-17,Stayed
2014-04-17,AG
2014-03-21,Open
2014-04-18,AG
2014-04-17,AG
2014-04-21,AG
2014-04-14,Pending Referral To AG
2014-04-21,Pending Referral To AG
2014-04-21,AG
2014-04-15,AG
2014-04-30,AG
2014-04-24,Awaiting Payment
2014-05-05,AG
2014-05-02,AG
2014-05-06,AG
2014-05-07,AG
2014-05-06,Admin Review
2014-05-06,Pending Referral To AG
2014-04-22,Awaiting Payment
2014-04-29,AG
2014-05-07,Referred To Hearing
2014-05-07,AG
2014-05-14,AG
2014-03-11,AG
2014-03-11,AG
2014-05-12,Settlement Agreement
2014-04-29,AG
2014-05-05,Hearing
2014-05-21,AG
2014-05-15,AG
2014-05-05,AG
2014-05-13,AG
2014-05-28,AG
2014-06-04,Hearing
2014-05-14,AG
2014-05-20,Hearing
2014-06-09,AG
2014-04-14,Awaiting Payment
2014-05-21,Referred To Hearing
2014-03-11,AG
2014-06-03,AG
2014-05-15,AG
2014-06-17,AG
2014-06-11,AG
2014-06-14,AG
2014-06-06,AG
2014-05-12,AG
2014-06-03,Referred To Hearing
2014-06-04,Awaiting Payment
2014-06-06,AG
2014-06-10,AG
2014-06-09,AG
2014-06-06,AG
2014-06-11,AG
2014-06-12,AG
2014-06-13,Settlement Agreement
2014-06-16,AG
2014-06-23,AG
2014-06-17,AG
2014-06-25,AG
2014-06-17,AG
2014-06-27,AG
2014-06-16,AG
2014-06-16,Awaiting Payment
2014-07-17,Hearing
2014-07-07,AG
2014-07-07,AG
2014-07-10,AG
2014-07-24,Hearing
2014-07-24,Hearing
2014-06-30,AG
2014-06-05,AG
2014-06-02,AG
2014-07-01,AG
2014-07-19,AG
2014-07-03,AG
2014-06-06,Awaiting Payment
2014-06-06,Awaiting Payment
2014-06-09,AG
2014-06-09,AG
2014-06-09,AG
2014-07-08,Referred To Hearing
2014-07-09,AG
2014-06-30,Referred To Hearing
2014-07-21,Referred To Hearing
2014-07-15,AG
2014-06-16,AG
2014-06-19,AG
2014-08-08,Awaiting Payment
2014-07-22,Hearing
2014-08-01,Referred To Hearing
2014-08-01,Hearing
2014-06-30,Awaiting Payment
2014-07-25,Awaiting Payment
2014-07-25,AG
2014-07-21,AG
2014-07-18,AG
2014-08-08,Awaiting Payment
2014-07-28,AG
2014-07-28,AG
2014-07-22,AG
2014-07-15,AG
2014-07-30,AG
2014-07-30,Hearing
